/*Записать в файл Settings.txt*/
/*Параметры программы*/
FONT=120;  /*размер шрифта*/
SPEED=12;  /*скорость текста*/
Text_Color="#FFFFFF";  /*цвет текста в формате RGB*/
Fields=0;  /*размер отступов по бокам*/
MIRROR_TEXT=0;  /*зеркальный текст*/
CAPITAL_LETTERS=0;  /*заглавные или прописные буквы*/
WORD_WRAP=0;  /*перенос каждого слова*/
Show_Panel=1;  /*отображение панели управления*/
Auto_Oper=0;  /*автоматическое открытие экрана оператора*/
FONT_Oper=40;  /*размер шрифта экрана оператора*/
T_Oper=30;  /*период обновления текста экрана оператора*/
Mouse=0;  /*отображение курсора мыши*/
WheelMove=0;  /*перемотка текста колесиком мыши*/
Arrow_Top=555;  /*высота указателя объектива*/
Arrow_Left=960;  /*сдвиг указателя объектива*/
Triangle=1;  /*отображение треугольника*/
Triangle_Color="#BBBBBBA0";  /*цвет треугольника в формате RGB*/
Aim=0;  /*отображение прицела*/
Aim_Color="#F9EEC2B5";  /*цвет прицела в формате RGB*/
DoubleStop=0;  /*сброс текста при двойном нажатии на верхнюю кнопку пульта*/
